
****** Vivado v2023.1 (64-bit)
  **** SW Build 3865809 on Sun May  7 15:04:56 MDT 2023
  **** IP Build 3864474 on Sun May  7 20:36:21 MDT 2023
  **** SharedData Build 3865790 on Sun May 07 13:33:03 MDT 2023
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.

source build.tcl
# proc _do_impl {jobs {strategies ""}} {
#     if {![llength $strategies]} {
#         launch_runs impl_1 -to_step write_bitstream -jobs $jobs
#         wait_on_run impl_1
#     } else {
#         set impl_runs "impl_1"
#         set_property STRATEGY "[lindex $strategies 0]" [get_runs impl_1]
#         for {set i 1} {$i < [llength $strategies]} {incr i 1} {
#             set r impl_[expr $i + 1]
#             set s [lindex $strategies $i]
#             create_run $r -flow {Vivado Implementation 2020} -parent_run synth_1 -strategy "$s"
#             lappend impl_runs $r
#         }
#         launch_runs $impl_runs -to_step write_bitstream -jobs $jobs
#         foreach r $impl_runs {
#             wait_on_run $r
#         }
#     }
# }
# proc _do_post_impl {build_dir top impl_run {zynq_family 0}} {
#     if {$zynq_family} {
#         current_run $impl_run
#         set sdk_dir ${build_dir}/${top}.sdk
#         file mkdir $sdk_dir
#         write_hw_platform -fixed -force -include_bit -file ${sdk_dir}/${top}.xsa
#     } else {
#         set interface SPIx4
#         set start_address 0x01002000
#         set bit_file ${build_dir}/${top}.runs/${impl_run}/${top}.bit
#         set mcs_file ${build_dir}/${top}.runs/${impl_run}/${top}.mcs
#         write_cfgmem -format mcs -size 128 -interface $interface -loadbit "up $start_address $bit_file" -file "$mcs_file"
#     }
# }
# set root_dir [file normalize ..]
# set constr_dir ${root_dir}/constr
# set plugin_dir ${root_dir}/plugin
# set script_dir ${root_dir}/script
# set src_dir ${root_dir}/src
# array set build_options {
#     -board_repo  ""
#     -board       au250
#     -tag         ""
#     -overwrite   0
#     -rebuild     0
#     -jobs        8
#     -synth_ip    1
#     -impl        0
#     -post_impl   0
#     -user_plugin ""
#     -user_build_dir ""
#     -bitstream_userid  "0xDEADC0DE"
#     -bitstream_usr_access "0x66669999"
#     -sim  0
# }
# set build_options(-user_plugin) ${plugin_dir}/p2p
# array set design_params {
#     -build_timestamp  0
#     -min_pkt_len      64
#     -max_pkt_len      1518
#     -use_phys_func    1
#     -num_phys_func    1
#     -num_queue        512
#     -num_cmac_port    1
# }
# set design_params(-build_timestamp) [clock format [clock seconds] -format %m%d%H%M]
# array set sim_params {
#     -sim_exec_path    ""
#     -sim_lib_path     ""
#     -sim_top          ""
# }
# for {set i 0} {$i < $argc} {incr i 2} {
#     set arg [lindex $argv $i]
#     set val [lindex $argv [expr $i+1]]
#     if {[info exists build_options($arg)]} {
#         set build_options($arg) $val
#         puts "Set build option $arg to $val"
#     } elseif {[info exists design_params($arg)]} {
#         set design_params($arg) $val
#         puts "Set design parameter $arg to $val"
#     } elseif {[info exists sim_params($arg)]} {
#         set sim_params($arg) $val
#         puts "Set sim parameter $arg to $val"
#     } else {
#         puts "Skip unknown argument $arg and its value $val"
#     }
# }
Set build option -board to au55c
INFO: [Netlist 29-17] Analyzing 88 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 4537.398 ; gain = 0.000 ; free physical = 83354 ; free virtual = 117649
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 67 instances were transformed.
  FD => FDRE: 10 instances
  FDR => FDRE: 41 instances
  RAM64M8 => RAM64M8 (RAMD64E(x8)): 8 instances
  RAM64X1D => RAM64X1D (RAMD64E(x2)): 8 instances

Synth Design complete | Checksum: 725505a5
INFO: [Common 17-83] Releasing license: Synthesis
348 Infos, 165 Warnings, 0 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:00:44 ; elapsed = 00:00:44 . Memory (MB): peak = 4537.398 ; gain = 2357.168 ; free physical = 83354 ; free virtual = 117649
INFO: [Common 17-2834] synth_design peak Physical Memory [PSS] (MB): overall = 3819.329; main = 3705.520; forked = 354.010
INFO: [Common 17-2834] synth_design peak Virtual Memory [VSS] (MB): overall = 5260.793; main = 4537.402; forked = 980.773
INFO: [Common 17-1381] The checkpoint '/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/axi_quad_spi_0_synth_1/axi_quad_spi_0.dcp' has been generated.
INFO: [Coretcl 2-1648] Added synthesis output to IP cache for IP axi_quad_spi_0, cache-ID = 9c68ccccb2b3ca67
INFO: [Coretcl 2-1174] Renamed 86 cell refs.
INFO: [Common 17-1381] The checkpoint '/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/axi_quad_spi_0_synth_1/axi_quad_spi_0.dcp' has been generated.
INFO: [runtcl-4] Executing : report_utilization -file axi_quad_spi_0_utilization_synth.rpt -pb axi_quad_spi_0_utilization_synth.pb
INFO: [Common 17-206] Exiting Vivado at Tue Jan 14 21:25:15 2025...
[Tue Jan 14 21:25:19 2025] axi_quad_spi_0_synth_1 finished
wait_on_runs: Time (s): cpu = 00:01:01 ; elapsed = 00:01:05 . Memory (MB): peak = 4221.059 ; gain = 0.000 ; free physical = 86896 ; free virtual = 121193
WARNING: [Vivado 12-818] No files matched '/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cms_subsystem_0/cms_subsystem_0.xci'
WARNING: [Vivado 12-818] No files matched '/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cms_subsystem_0/cms_subsystem_0.xci'
WARNING: [Coretcl 2-1618] The 'xilinx.com:ip:cms_subsystem:4.0' IP is intended for use in IPI only.
WARNING: [Coretcl 2-1042] No IP was identified for upgrade.
INFO: [xilinx.com:ip:axi_bram_ctrl:4.1-2] bd_7485_axi_bram_ctrl_firmware_0: In IP Integrator, please note that memory depth value gets calculated based on the Data Width of the IP and Address range selected in the Address Editor.Incase a validation error occured on the range of this parameter, please check if the selected Data width and the Address Range are valid. For valid Data width and memory depth values, please refer to the AXI BRAM Controller Product Guide.
INFO: [xilinx.com:ip:axi_bram_ctrl:4.1-1] bd_7485_axi_bram_ctrl_firmware_0: In IP Integrator, The Maximum address range supported is 2G. Selecting the address range more than 2G in the address editor may resets the value of Memory depth to default value (1024). please refer to the AXI BRAM Controller Product Guide.
INFO: [xilinx.com:ip:axi_bram_ctrl:4.1-2] bd_7485_axi_bram_ctrl_firmware_0: In IP Integrator, please note that memory depth value gets calculated based on the Data Width of the IP and Address range selected in the Address Editor.Incase a validation error occured on the range of this parameter, please check if the selected Data width and the Address Range are valid. For valid Data width and memory depth values, please refer to the AXI BRAM Controller Product Guide.
INFO: [xilinx.com:ip:axi_bram_ctrl:4.1-1] bd_7485_axi_bram_ctrl_firmware_0: In IP Integrator, The Maximum address range supported is 2G. Selecting the address range more than 2G in the address editor may resets the value of Memory depth to default value (1024). please refer to the AXI BRAM Controller Product Guide.
INFO: [xilinx.com:ip:axi_bram_ctrl:4.1-2] bd_7485_axi_bram_ctrl_regmap_cmc_0: In IP Integrator, please note that memory depth value gets calculated based on the Data Width of the IP and Address range selected in the Address Editor.Incase a validation error occured on the range of this parameter, please check if the selected Data width and the Address Range are valid. For valid Data width and memory depth values, please refer to the AXI BRAM Controller Product Guide.
INFO: [xilinx.com:ip:axi_bram_ctrl:4.1-1] bd_7485_axi_bram_ctrl_regmap_cmc_0: In IP Integrator, The Maximum address range supported is 2G. Selecting the address range more than 2G in the address editor may resets the value of Memory depth to default value (1024). please refer to the AXI BRAM Controller Product Guide.
INFO: [xilinx.com:ip:axi_bram_ctrl:4.1-2] bd_7485_axi_bram_ctrl_regmap_cmc_0: In IP Integrator, please note that memory depth value gets calculated based on the Data Width of the IP and Address range selected in the Address Editor.Incase a validation error occured on the range of this parameter, please check if the selected Data width and the Address Range are valid. For valid Data width and memory depth values, please refer to the AXI BRAM Controller Product Guide.
INFO: [xilinx.com:ip:axi_bram_ctrl:4.1-1] bd_7485_axi_bram_ctrl_regmap_cmc_0: In IP Integrator, The Maximum address range supported is 2G. Selecting the address range more than 2G in the address editor may resets the value of Memory depth to default value (1024). please refer to the AXI BRAM Controller Product Guide.
INFO: [xilinx.com:ip:axi_bram_ctrl:4.1-2] bd_7485_axi_bram_ctrl_regmap_host_0: In IP Integrator, please note that memory depth value gets calculated based on the Data Width of the IP and Address range selected in the Address Editor.Incase a validation error occured on the range of this parameter, please check if the selected Data width and the Address Range are valid. For valid Data width and memory depth values, please refer to the AXI BRAM Controller Product Guide.
INFO: [xilinx.com:ip:axi_bram_ctrl:4.1-1] bd_7485_axi_bram_ctrl_regmap_host_0: In IP Integrator, The Maximum address range supported is 2G. Selecting the address range more than 2G in the address editor may resets the value of Memory depth to default value (1024). please refer to the AXI BRAM Controller Product Guide.
INFO: [xilinx.com:ip:axi_bram_ctrl:4.1-2] bd_7485_axi_bram_ctrl_regmap_host_0: In IP Integrator, please note that memory depth value gets calculated based on the Data Width of the IP and Address range selected in the Address Editor.Incase a validation error occured on the range of this parameter, please check if the selected Data width and the Address Range are valid. For valid Data width and memory depth values, please refer to the AXI BRAM Controller Product Guide.
INFO: [xilinx.com:ip:axi_bram_ctrl:4.1-1] bd_7485_axi_bram_ctrl_regmap_host_0: In IP Integrator, The Maximum address range supported is 2G. Selecting the address range more than 2G in the address editor may resets the value of Memory depth to default value (1024). please refer to the AXI BRAM Controller Product Guide.
WARNING: [BD 41-1306] The connection to interface pin </axi_gpio_cmc_mb_rst_n/gpio_io_o> is being overridden by the user with net <axi_gpio_mb_reset_gpio_io_o>. This pin will not be connected as a part of interface connection <GPIO>.
WARNING: [BD 41-1306] The connection to interface pin </axi_gpio_mutex_cmc/gpio2_io_o> is being overridden by the user with net <axi_gpio_mutex_cmc_gpio2_io_o>. This pin will not be connected as a part of interface connection <GPIO2>.
WARNING: [BD 41-1306] The connection to interface pin </axi_gpio_mutex_host/gpio2_io_i> is being overridden by the user with net <axi_gpio_mutex_cmc_gpio2_io_o>. This pin will not be connected as a part of interface connection <GPIO2>.
WARNING: [BD 41-1306] The connection to interface pin </axi_gpio_mutex_cmc/gpio_io_i> is being overridden by the user with net <axi_gpio_mutex_host_gpio_io_o>. This pin will not be connected as a part of interface connection <GPIO>.
WARNING: [BD 41-1306] The connection to interface pin </axi_gpio_mutex_host/gpio_io_o> is being overridden by the user with net <axi_gpio_mutex_host_gpio_io_o>. This pin will not be connected as a part of interface connection <GPIO>.
WARNING: [BD 41-1306] The connection to interface pin </axi_gpio_timebase/gpio_io_i> is being overridden by the user with net <c_counter_binary_0_Q>. This pin will not be connected as a part of interface connection <GPIO>.
WARNING: [BD 41-1306] The connection to interface pin </axi_gpio_hbm_temp/gpio_io_i> is being overridden by the user with net <concat_hbm_temp_net>. This pin will not be connected as a part of interface connection <GPIO>.
WARNING: [BD 41-1306] The connection to interface pin </axi_gpio_mb_intr/gpio_io_o> is being overridden by the user with net <interrupt_gpio_net>. This pin will not be connected as a part of interface connection <GPIO>.
WARNING: [BD 41-1306] The connection to interface pin </axi_gpio_wdt/gpio_io_o> is being overridden by the user with net <wdt_freeze>. This pin will not be connected as a part of interface connection <GPIO>.
Slave segment '/axi_bram_ctrl_firmware/S_AXI/Mem0' is being assigned into address space '/s_axi_ctrl' at <0x0000_0000 [ 128K ]>.
Slave segment '/axi_gpio_cmc_mb_rst_n/S_AXI/Reg' is being assigned into address space '/s_axi_ctrl' at <0x0002_0000 [ 4K ]>.
Slave segment '/axi_gpio_mutex_host/S_AXI/Reg' is being assigned into address space '/s_axi_ctrl' at <0x0002_1000 [ 4K ]>.
Slave segment '/axi_intc_host/S_AXI/Reg' is being assigned into address space '/s_axi_ctrl' at <0x0002_2000 [ 4K ]>.
Slave segment '/build_info_host/S_AXI/reg0' is being assigned into address space '/s_axi_ctrl' at <0x0002_A000 [ 4K ]>.
Slave segment '/axi_bram_ctrl_regmap_host/S_AXI/Mem0' is being assigned into address space '/s_axi_ctrl' at <0x0002_8000 [ 8K ]>.
Address Space </s_axi_ctrl> has no unaddressed segments
Slave segment '/build_info_cmc/S_AXI/reg0' is being assigned into address space '/microblaze_cmc/Data' at <0x01F0_0000 [ 64K ]>.
Slave segment '/axi_gpio_hbm_temp/S_AXI/Reg' is being assigned into address space '/microblaze_cmc/Data' at <0x01F2_0000 [ 64K ]>.
Slave segment '/axi_gpio_mb_intr/S_AXI/Reg' is being assigned into address space '/microblaze_cmc/Data' at <0x01F3_0000 [ 64K ]>.
Slave segment '/axi_gpio_wdt/S_AXI/Reg' is being assigned into address space '/microblaze_cmc/Data' at <0x01F4_0000 [ 64K ]>.
Slave segment '/axi_intc_cmc/S_AXI/Reg' is being assigned into address space '/microblaze_cmc/Data' at <0x01F5_0000 [ 64K ]>.
Slave segment '/axi_timebase_wdt/S_AXI/Reg' is being assigned into address space '/microblaze_cmc/Data' at <0x01F6_0000 [ 64K ]>.
Slave segment '/axi_uartlite_satellite/S_AXI/Reg' is being assigned into address space '/microblaze_cmc/Data' at <0x01F7_0000 [ 64K ]>.
Slave segment '/axi_gpio_timebase/S_AXI/Reg' is being assigned into address space '/microblaze_cmc/Data' at <0x01F9_0000 [ 64K ]>.
Slave segment '/axi_bram_ctrl_regmap_cmc/S_AXI/Mem0' is being assigned into address space '/microblaze_cmc/Data' at <0x01FA_0000 [ 8K ]>.
Slave segment '/axi_gpio_mutex_cmc/S_AXI/Reg' is being assigned into address space '/microblaze_cmc/Data' at <0x01FB_0000 [ 64K ]>.
Slave segment '/axi_uartlite_usb/S_AXI/Reg' is being assigned into address space '/microblaze_cmc/Data' at <0x01F8_0000 [ 64K ]>.
Slave segment '/microblaze_local_memory/lmb_bram_if_cntlr/SLMB/Mem' is being assigned into address space '/microblaze_cmc/Data' at <0xF000_0000 [ 128K ]>.
Slave segment '/microblaze_local_memory/lmb_bram_if_cntlr/SLMB1/Mem' is being assigned into address space '/microblaze_cmc/Instruction' at <0xF000_0000 [ 128K ]>.
xit::source_ipfile: Time (s): cpu = 00:00:06 ; elapsed = 00:00:06 . Memory (MB): peak = 4293.465 ; gain = 72.406 ; free physical = 86728 ; free virtual = 121025
WARNING: [filemgmt 56-443] The ECC Algorithm string is empty. Setting the Memory Map to default ECC value to ECC_NONE.
WARNING: [filemgmt 56-443] The ECC Algorithm string is empty. Setting the Memory Map to default ECC value to ECC_NONE.
WARNING: [filemgmt 56-443] The ECC Algorithm string is empty. Setting the Memory Map to default ECC value to ECC_NONE.
WARNING: [filemgmt 56-443] The ECC Algorithm string is empty. Setting the Memory Map to default ECC value to ECC_NONE.
INFO: [xilinx.com:ip:axi_intc:4.1-1] /axi_intc_cmc: The AXI INTC core has been configured to operate with synchronous clocks.
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'cms_subsystem_0'...
======================================================================================================================================
CMS INFO : Loading fw/cms_xcu55.elf file into Microblaze inst/microblaze_cmc for cms_subsystem_0
======================================================================================================================================
WARNING: [filemgmt 56-443] The ECC Algorithm string is empty. Setting the Memory Map to default ECC value to ECC_NONE.
WARNING: [filemgmt 56-443] The ECC Algorithm string is empty. Setting the Memory Map to default ECC value to ECC_NONE.
WARNING: [filemgmt 56-443] The ECC Algorithm string is empty. Setting the Memory Map to default ECC value to ECC_NONE.
WARNING: [filemgmt 56-443] The ECC Algorithm string is empty. Setting the Memory Map to default ECC value to ECC_NONE.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/microblaze_local_memory/lmb_bram/addrb'(32) to pin: '/microblaze_local_memory/ext_bram_if_ctrl_addr'(17) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/reg_map_bram/addrb'(32) to pin: '/axi_bram_ctrl_regmap_host/bram_addr_a'(13) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/reg_map_bram/addra'(32) to pin: '/axi_bram_ctrl_regmap_cmc/bram_addr_a'(13) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/microblaze_local_memory/lmb_bram/addrb'(32) to pin: '/microblaze_local_memory/ext_bram_if_ctrl_addr'(17) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/reg_map_bram/addrb'(32) to pin: '/axi_bram_ctrl_regmap_host/bram_addr_a'(13) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/reg_map_bram/addra'(32) to pin: '/axi_bram_ctrl_regmap_cmc/bram_addr_a'(13) - Only lower order bits will be connected.
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cms_subsystem_0/bd_0/ip/ip_11/bd_7485_axi_timebase_wdt_0_ooc.xdc'
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cms_subsystem_0/bd_0/ip/ip_12/bd_7485_axi_uartlite_satellite_0_ooc.xdc'
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cms_subsystem_0/bd_0/ip/ip_13/bd_7485_axi_uartlite_usb_0_ooc.xdc'
Exporting to file /home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cms_subsystem_0/bd_0/hw_handoff/cms_subsystem_0.hwh
Generated Hardware Definition File /home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cms_subsystem_0/bd_0/synth/cms_subsystem_0.hwdef
generate_target: Time (s): cpu = 00:00:09 ; elapsed = 00:00:09 . Memory (MB): peak = 4319.551 ; gain = 98.492 ; free physical = 86605 ; free virtual = 121000
INFO: [IP_Flow 19-6930] IPCACHE: runCacheChecks() number of threads = 8
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP cms_subsystem_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP bd_7485_and_gate_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP bd_7485_axi_bram_ctrl_firmware_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP bd_7485_axi_bram_ctrl_regmap_cmc_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP bd_7485_axi_bram_ctrl_regmap_host_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP bd_7485_axi_gpio_cmc_mb_rst_n_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP bd_7485_axi_gpio_hbm_temp_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP bd_7485_axi_gpio_mb_intr_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP bd_7485_axi_gpio_mutex_cmc_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP bd_7485_axi_gpio_mutex_host_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP bd_7485_axi_gpio_timebase_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP bd_7485_axi_gpio_wdt_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP bd_7485_axi_intc_cmc_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP bd_7485_axi_intc_host_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP bd_7485_axi_timebase_wdt_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP bd_7485_axi_uartlite_satellite_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP bd_7485_axi_uartlite_usb_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP bd_7485_build_info_cmc_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP bd_7485_build_info_host_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP bd_7485_dlmb_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP bd_7485_freerun_counter_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP bd_7485_ilmb_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP bd_7485_lmb_bram_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP bd_7485_lmb_bram_if_cntlr_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP bd_7485_microblaze_axi_vip_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP bd_7485_microblaze_cmc_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP bd_7485_msp432_bsl_crc_gen_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP bd_7485_psreset_cmc_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP bd_7485_reachout_axi_vip_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP bd_7485_reg_map_bram_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP bd_7485_reset_inverter_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP bd_7485_xbar_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP bd_7485_xbar_1
INFO: [IP_Flow 19-8020] IPCACHE: runCacheChecks() calling threadPool finishWork()
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: cms_subsystem_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: bd_7485_msp432_bsl_crc_gen_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: bd_7485_xbar_1
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: bd_7485_and_gate_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: bd_7485_axi_intc_cmc_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: bd_7485_ilmb_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: bd_7485_reset_inverter_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: bd_7485_axi_bram_ctrl_firmware_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: bd_7485_axi_uartlite_satellite_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: bd_7485_reachout_axi_vip_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: bd_7485_axi_bram_ctrl_regmap_cmc_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: bd_7485_axi_intc_host_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: bd_7485_build_info_host_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: bd_7485_psreset_cmc_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: bd_7485_axi_bram_ctrl_regmap_host_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: bd_7485_axi_timebase_wdt_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: bd_7485_lmb_bram_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: bd_7485_axi_gpio_cmc_mb_rst_n_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: bd_7485_axi_uartlite_usb_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: bd_7485_microblaze_axi_vip_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: bd_7485_axi_gpio_hbm_temp_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: bd_7485_axi_gpio_wdt_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: bd_7485_dlmb_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: bd_7485_reg_map_bram_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: bd_7485_axi_gpio_mb_intr_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: bd_7485_axi_gpio_timebase_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: bd_7485_build_info_cmc_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: bd_7485_microblaze_cmc_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: bd_7485_axi_gpio_mutex_cmc_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: bd_7485_freerun_counter_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: bd_7485_axi_gpio_mutex_host_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: bd_7485_lmb_bram_if_cntlr_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: bd_7485_xbar_0
[Tue Jan 14 21:25:30 2025] Launched bd_7485_build_info_cmc_0_synth_1, bd_7485_build_info_host_0_synth_1, bd_7485_axi_gpio_timebase_0_synth_1, bd_7485_axi_gpio_cmc_mb_rst_n_0_synth_1, bd_7485_axi_gpio_hbm_temp_0_synth_1, bd_7485_axi_gpio_wdt_0_synth_1, bd_7485_axi_gpio_mb_intr_0_synth_1, bd_7485_axi_gpio_mutex_cmc_0_synth_1, bd_7485_axi_gpio_mutex_host_0_synth_1, bd_7485_axi_intc_cmc_0_synth_1, bd_7485_axi_intc_host_0_synth_1, bd_7485_axi_timebase_wdt_0_synth_1, bd_7485_axi_uartlite_satellite_0_synth_1, bd_7485_axi_uartlite_usb_0_synth_1, bd_7485_xbar_0_synth_1, bd_7485_xbar_1_synth_1, bd_7485_axi_bram_ctrl_firmware_0_synth_1, bd_7485_dlmb_0_synth_1, bd_7485_ilmb_0_synth_1, bd_7485_lmb_bram_0_synth_1, bd_7485_lmb_bram_if_cntlr_0_synth_1, bd_7485_microblaze_cmc_0_synth_1, bd_7485_microblaze_axi_vip_0_synth_1, bd_7485_reachout_axi_vip_0_synth_1, bd_7485_msp432_bsl_crc_gen_0_synth_1, bd_7485_psreset_cmc_0_synth_1, bd_7485_reg_map_bram_0_synth_1, bd_7485_axi_bram_ctrl_regmap_cmc_0_synth_1, bd_7485_axi_bram_ctrl_regmap_host_0_synth_1, bd_7485_freerun_counter_0_synth_1, bd_7485_and_gate_0_synth_1, bd_7485_reset_inverter_0_synth_1...
Run output will be captured here:
bd_7485_build_info_cmc_0_synth_1: /home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/bd_7485_build_info_cmc_0_synth_1/runme.log
bd_7485_build_info_host_0_synth_1: /home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/bd_7485_build_info_host_0_synth_1/runme.log
bd_7485_axi_gpio_timebase_0_synth_1: /home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/bd_7485_axi_gpio_timebase_0_synth_1/runme.log
bd_7485_axi_gpio_cmc_mb_rst_n_0_synth_1: /home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/bd_7485_axi_gpio_cmc_mb_rst_n_0_synth_1/runme.log
